route_id,route_short_name,route_long_name,n_delay_events,avg_delay_min,share_over_5min,share_on_time_or_early
10141_109,S1,,62,1.467741935483871,0.0967741935483871,0.5161290322580645
10142_109,S1,,38,2.789473684210526,0.15789473684210525,0.42105263157894735
10143_109,S2,,52,1.0576923076923077,0.07692307692307693,0.5
10144_109,S2,,22,0.7727272727272727,0.045454545454545456,0.45454545454545453
10145_109,S25,,15,0.8666666666666667,0.0,0.5333333333333333
10148_109,S3,,65,2.076923076923077,0.1076923076923077,0.4461538461538462
10149_109,S3,,51,3.392156862745098,0.17647058823529413,0.3333333333333333
10150_109,S3,,8,0.5,0.0,0.5
10154_109,S45,,11,4.181818181818182,0.2727272727272727,0.5454545454545454
10155_109,S46,,50,1.66,0.08,0.46
10157_109,S5,,70,2.6,0.15714285714285714,0.4
10158_109,S5,,32,1.90625,0.0625,0.375
10159_109,S5,,4,5.5,0.25,0.25
10160_109,S5,,8,1.125,0.0,0.25
10162_109,S7,,105,1.4857142857142858,0.06666666666666667,0.4857142857142857
10163_109,S7,,42,2.5476190476190474,0.11904761904761904,0.4523809523809524
10165_109,S75,,25,2.68,0.12,0.4
10166_109,S75,,12,0.4166666666666667,0.0,0.4166666666666667
10167_109,S8,,62,1.5,0.06451612903225806,0.532258064516129
10170_109,S9,,85,2.0588235294117645,0.09411764705882353,0.4
10223_109,S41,,99,1.1414141414141414,0.04040404040404041,0.47474747474747475
10224_109,S41,,29,2.586206896551724,0.06896551724137931,0.3103448275862069
10225_109,S41,,5,2.2,0.2,0.6
10226_109,S42,,86,2.0348837209302326,0.08139534883720931,0.38372093023255816
10227_109,S42,,41,1.6341463414634145,0.07317073170731707,0.4634146341463415
10228_109,S42,,4,1.25,0.0,0.5
10229_109,S47,,10,2.5,0.2,0.3
10231_700,S2,,5,0.0,0.0,0.8
10234_700,917,,1,-2.0,0.0,1.0
10236_700,S46,,6,-0.16666666666666666,0.0,0.8333333333333334
10272_700,S7,,21,0.5714285714285714,0.047619047619047616,0.5238095238095238
10276_109,S1,,9,0.6666666666666666,0.0,0.5555555555555556
10278_109,S2,,2,-0.5,0.0,1.0
10286_700,S1,,7,0.0,0.0,0.7142857142857143
10296_3,657,,2,3.0,0.0,0.0
10296_700,657,,1,0.0,0.0,1.0
10371_700,S9,,6,1.3333333333333333,0.0,0.3333333333333333
10456_700,S5,,4,-0.5,0.0,0.75
10671_700,668,,2,4.5,0.0,0.0
10672_700,672,,7,3.0,0.14285714285714285,0.42857142857142855
10673_700,673,,3,5.666666666666667,0.3333333333333333,0.6666666666666666
10674_700,674,,7,1.0,0.0,0.42857142857142855
10676_700,676,,5,0.2,0.0,0.6
10677_700,677,,1,1.0,0.0,0.0
10678_700,678,,5,4.8,0.4,0.4
10679_700,679,,3,1.6666666666666667,0.0,0.3333333333333333
10682_700,684,,7,3.857142857142857,0.2857142857142857,0.5714285714285714
10683_3,685,,1,5.0,0.0,0.0
10683_700,685,,2,0.5,0.0,0.5
10684_700,687,,1,0.0,0.0,1.0
10913_700,755,,9,0.5555555555555556,0.0,0.5555555555555556
11342_700,S41,,7,1.1428571428571428,0.0,0.5714285714285714
11343_700,S8,,4,1.25,0.0,0.5
11362_700,N14,,11,1.0909090909090908,0.0,0.18181818181818182
11364_700,X15,,6,1.6666666666666667,0.16666666666666666,0.6666666666666666
11387_700,S75,,7,1.2857142857142858,0.0,0.42857142857142855
11536_109,S46,,2,0.5,0.0,0.5
11561_109,S3,,1,1.0,0.0,0.0
11651_700,S47,,1,-1.0,0.0,1.0
12003_109,S85,,18,1.7777777777777777,0.1111111111111111,0.3333333333333333
12193_700,N1,,3,14.333333333333334,0.6666666666666666,0.0
12532_900,88,,12,0.75,0.0,0.5
12533_900,89,,2,2.0,0.5,0.5
12889_900,2,,18,2.5555555555555554,0.1111111111111111,0.5
12890_900,3,,18,1.6666666666666667,0.1111111111111111,0.3888888888888889
12891_900,4,,26,3.0,0.19230769230769232,0.4230769230769231
13105_700,12,,6,-0.16666666666666666,0.0,0.8333333333333334
13106_700,13,,1,2.0,0.0,0.0
13107_700,15,,9,3.2222222222222223,0.1111111111111111,0.2222222222222222
13108_700,16,,12,1.8333333333333333,0.08333333333333333,0.4166666666666667
13109_700,18,,1,-1.0,0.0,1.0
13110_700,19,,2,2.5,0.0,0.5
13111_700,20,,3,1.3333333333333333,0.0,0.6666666666666666
13113_700,21,,10,3.9,0.2,0.3
13114_700,22,,2,0.0,0.0,0.5
13115_700,23,,2,-0.5,0.0,0.5
13116_700,25,,1,5.0,0.0,0.0
13118_700,26,,2,0.0,0.0,1.0
13120_700,29,,2,6.5,0.5,0.0
13122_700,32,,2,1.0,0.0,0.5
13123_700,33,,3,-0.6666666666666666,0.0,1.0
13125_700,35,,3,0.0,0.0,0.6666666666666666
13126_700,37,,2,7.5,0.5,0.5
13132_700,43,,1,-2.0,0.0,1.0
13133_700,44,,5,1.4,0.0,0.4
13136_700,47,,2,3.0,0.0,0.0
13418_700,669,,1,1.0,0.0,0.0
13438_900,99,,13,2.769230769230769,0.15384615384615385,0.3076923076923077
