route_id,route_short_name,route_long_name,route_type,n_trips
10141_109,S1,,109,563
10142_109,S1,,109,439
10143_109,S2,,109,643
10144_109,S2,,109,274
10145_109,S25,,109,231
10148_109,S3,,109,791
10149_109,S3,,109,866
10150_109,S3,,109,200
10154_109,S45,,109,312
10155_109,S46,,109,1167
10157_109,S5,,109,766
10158_109,S5,,109,540
10159_109,S5,,109,92
10160_109,S5,,109,264
10162_109,S7,,109,956
10163_109,S7,,109,494
10165_109,S75,,109,616
10166_109,S75,,109,289
10167_109,S8,,109,1028
10170_109,S9,,109,1024
10223_109,S41,,109,1060
10224_109,S41,,109,359
10225_109,S41,,109,360
10226_109,S42,,109,1046
10227_109,S42,,109,360
10228_109,S42,,109,362
10229_109,S47,,109,572
10231_700,S2,,700,407
10234_700,917,,700,24
10236_700,S46,,700,547
10271_109,S9,,109,44
10272_700,S7,,700,499
10276_109,S1,,109,162
10277_109,S1,,109,11
10278_109,S2,,109,161
10279_109,S2,,109,92
10286_700,S1,,700,344
10296_3,657,,3,63
10296_700,657,,700,55
10371_700,S9,,700,592
10376_109,S45,,109,18
10456_700,S5,,700,281
10671_700,668,,700,140
10672_700,672,,700,88
10673_700,673,,700,36
10674_700,674,,700,127
10675_700,675,,700,25
10676_700,676,,700,86
10677_700,677,,700,67
10678_700,678,,700,30
10679_700,679,,700,29
10682_700,684,,700,151
10683_3,685,,3,3
10683_700,685,,700,55
10684_700,687,,700,35
10685_3,688,,3,6
10685_700,688,,700,18
10686_700,689,,700,8
10911_700,709,,700,4
10912_700,752,,700,12
10913_700,755,,700,74
10914_700,773,,700,4
11216_700,518,,700,2
11342_700,S41,,700,344
11343_700,S8,,700,104
11362_700,N14,,700,93
11364_700,X15,,700,52
11387_700,S75,,700,403
11536_109,S46,,109,212
11561_109,S3,,109,64
11651_700,S47,,700,83
12003_109,S85,,109,479
12043_700,760,,700,23
12193_700,N1,,700,27
12194_700,N2,,700,28
12532_900,88,,900,257
12533_900,89,,900,106
12889_900,2,,900,202
12890_900,3,,900,200
12891_900,4,,900,382
13104_700,11,,700,7
13105_700,12,,700,90
13106_700,13,,700,117
13107_700,15,,700,75
13108_700,16,,700,151
13109_700,18,,700,48
13110_700,19,,700,63
13111_700,20,,700,79
13113_700,21,,700,43
13114_700,22,,700,14
13115_700,23,,700,23
13116_700,25,,700,36
13118_700,26,,700,43
13119_700,27,,700,27
13120_700,29,,700,32
13122_700,32,,700,30
13123_700,33,,700,26
13125_700,35,,700,28
13126_700,37,,700,45
13127_700,39,,700,15
13131_700,42,,700,7
13132_700,43,,700,14
13133_700,44,,700,58
13134_700,46,,700,17
13136_700,47,,700,44
13418_700,669,,700,24
13438_900,99,,900,199
13443_700,17,,700,46
13543_3,831,,3,38
13543_700,831,,700,13
13728_700,793,,700,48
13729_700,794,,700,41
13730_700,797,,700,75
13888_700,789,,700,11
13889_700,792,,700,54
14383_700,S42,,700,347
14428_700,863,,700,20
14478_700,860,,700,8
14733_700,867,,700,79
14753_700,810,,700,22
14754_700,814,,700,10
14755_3,834,,3,2
14755_700,834,,700,3
14979_700,38,,700,25
15020_700,14,,700,43
15024_700,24,,700,9
15025_700,28,,700,10
15026_700,30,,700,17
15027_700,34,,700,6
15029_700,48,,700,16
15068_3,848,,3,32
15068_700,848,,700,3
15260_700,L/530,,700,30
15273_700,603,,700,271
15274_700,605,,700,287
15276_700,609,,700,286
15277_700,638,,700,125
15278_700,639,,700,5
15279_700,X5,,700,14
15280_900,98,,900,12
15374_700,519,,700,2
1546_700,692,,700,378
1547_700,693,,700,455
1548_700,694,,700,725
1549_700,695,,700,258
1550_700,696,,700,190
1551_700,697,,700,155
1552_700,N15,,700,36
1554_700,N17,,700,41
1555_1000,F1,,1000,102
1556_900,92,,900,515
1558_900,94,,900,436
15624_700,10,,700,60
15711_700,791,,700,3
15712_700,795,,700,2
15713_700,796,,700,4
15714_700,742,,700,45
15959_700,612,,700,80
16009_700,741,,700,320
16214_700,983,,700,176
16345_100,RB33,,100,114
16349_100,RB51,,100,59
16354_700,600,,700,118
16374_700,882,,700,58
16709_3,670,,3,40
16733_700,681,,700,62
16734_700,682,,700,56
16735_700,683,,700,43
16774_700,774,,700,21
16814_109,S7,,109,27
16815_109,S7,,109,15
16859_700,N16,,700,47
16867_106,RB13,,106,99
16915_700,616,,700,159
16929_109,S41,,109,245
17039_700,RB33,,700,64
17040_700,RB46,,700,3
17041_700,RB51,,700,4
17047_700,RB65,,700,24
17063_700,559,,700,32
17064_700,593,,700,32
17065_700,596,,700,18
17280_700,21,,700,533
17281_700,27,,700,1006
17283_700,60,,700,106
17289_700,100,,700,1030
17290_700,101,,700,596
17292_700,106,,700,936
17293_700,107,,700,613
17294_700,108,,700,578
17295_700,109,,700,915
17296_700,110,,700,672
17297_700,112,,700,673
17298_700,114,,700,363
17299_700,115,,700,708
17300_700,118,,700,684
17301_900,12,,900,904
17302_700,120,,700,921
17303_700,122,,700,1496
17304_700,123,,700,884
17305_700,124,,700,708
17306_700,125,,700,887
17307_700,128,,700,767
17308_700,130,,700,1001
17309_700,131,,700,620
17310_700,133,,700,673
17311_700,134,,700,880
17312_700,135,,700,511
17313_700,136,,700,958
17314_700,137,,700,972
17315_700,139,,700,667
17316_700,140,,700,760
17317_700,142,,700,676
17318_700,147,,700,587
17319_700,150,,700,909
17320_700,154,,700,548
17321_700,155,,700,635
17322_700,156,,700,846
17323_700,158,,700,639
17324_900,16,,900,604
17325_700,160,,700,450
17326_700,161,,700,620
17327_700,162,,700,686
17328_700,163,,700,602
17329_700,164,,700,987
17330_700,165,,700,767
17331_700,166,,700,484
17332_700,168,,700,287
17333_700,170,,700,853
17334_700,171,,700,711
17335_700,172,,700,1112
17336_700,175,,700,265
17337_700,179,,700,584
17338_900,18,,900,526
17339_700,181,,700,1091
17340_700,184,,700,920
17341_700,186,,700,1067
17342_700,187,,700,1002
17343_700,188,,700,551
17344_700,190,,700,290
17345_700,191,,700,560
17346_700,192,,700,515
17347_700,194,,700,1262
17348_700,195,,700,1176
17349_700,197,,700,830
17350_700,200,,700,628
17351_700,204,,700,324
17352_900,21,,900,891
17353_700,218,,700,109
17354_700,220,,700,570
17355_700,221,,700,974
17356_700,222,,700,892
17357_700,234,,700,312
17359_700,237,,700,818
17360_700,240,,700,1135
17361_700,245,,700,986
17362_700,246,,700,788
17363_700,247,,700,686
17364_700,248,,700,878
17365_700,249,,700,809
17366_700,250,,700,1135
17367_700,255,,700,1247
17368_700,256,,700,869
17369_700,259,,700,566
17370_700,260,,700,948
17372_700,265,,700,668
17373_700,269,,700,603
17374_900,27,,900,725
17375_700,271,,700,314
17376_700,275,,700,287
17377_700,277,,700,794
17378_700,282,,700,834
17379_700,283,,700,902
17380_700,284,,700,589
17381_700,285,,700,770
17382_700,291,,700,255
17383_700,294,,700,366
17384_700,296,,700,656
17385_700,309,,700,542
17387_700,316,,700,258
17388_700,318,,700,104
17389_700,320,,700,48
17390_700,322,,700,191
17391_700,324,,700,248
17392_700,326,,700,200
17393_700,327,,700,422
17394_700,334,,700,80
17395_700,337,,700,414
17398_700,347,,700,488
17399_700,349,,700,34
17400_700,350,,700,664
17401_700,353,,700,585
17402_700,363,,700,418
17403_700,369,,700,208
17404_900,37,,900,196
17406_700,371,,700,161
17407_700,372,,700,271
17409_700,377,,700,594
17410_700,380,,700,74
17411_700,390,,700,30
17412_700,395,,700,369
17413_700,396,,700,470
17414_700,398,,700,516
17415_700,399,,700,122
17416_900,50,,900,1015
17417_900,60,,900,629
17418_900,61,,900,484
17419_900,62,,900,718
17420_900,63,,900,791
17421_900,67,,900,520
17422_900,68,,900,883
17429_1000,F10,,1000,28
17430_1000,F11,,1000,119
17431_1000,F12,,1000,224
17432_1000,F21,,1000,38
17433_1000,F23,,1000,20
17435_700,M1,,700,45
17438_900,M1,,900,1543
17440_900,M10,,900,2098
17441_700,M11,,700,1191
17442_900,M13,,900,1069
17444_900,M17,,900,1024
17445_700,M19,,700,1442
17446_900,M2,,900,1502
17447_700,M21,,700,1338
17448_700,M27,,700,2125
17449_700,M29,,700,1749
17450_700,M32,,700,1802
17451_700,M37,,700,1155
17452_900,M4,,900,3112
17453_700,M41,,700,2246
17454_700,M44,,700,1680
17455_700,M45,,700,1649
17456_700,M46,,700,1583
17457_700,M48,,700,1120
17458_700,M49,,700,1534
17459_900,M5,,900,1562
17460_900,M6,,900,1365
17461_700,M76,,700,1100
17462_700,M77,,700,1058
17463_900,M8,,900,1475
17464_700,M82,,700,1338
17465_700,M85,,700,1076
17466_700,N1,,700,44
17467_700,N2,,700,62
17468_700,N3,,700,28
17469_700,N5,,700,48
17470_700,N6,,700,32
17471_700,N7,,700,152
17472_700,N8,,700,61
17473_700,N9,,700,47
17474_700,N10,,700,70
17476_700,N20,,700,86
17477_700,N22,,700,73
17478_700,N23,,700,92
17479_700,N24,,700,66
17480_700,N25,,700,55
17481_700,N26,,700,60
17482_700,N30,,700,65
17483_700,N33,,700,85
17484_700,N34,,700,67
17485_700,N35,,700,33
17486_700,N39,,700,96
17487_700,N40,,700,65
17488_700,N42,,700,59
17489_700,N50,,700,117
17490_700,N52,,700,66
17491_700,N53,,700,68
17492_700,N56,,700,28
17493_700,N58,,700,58
17494_700,N60,,700,84
17495_700,N61,,700,108
17496_700,N62,,700,100
17497_700,N65,,700,78
17499_700,N68,,700,63
17500_700,N69,,700,93
17501_700,N70,,700,72
17503_700,N81,,700,66
17504_700,N84,,700,99
17505_700,N88,,700,62
17507_700,N91,,700,68
17508_700,N94,,700,73
17509_700,N95,,700,95
17510_700,N97,,700,53
17512_400,U1,,400,821
17514_400,U2,,400,2893
17515_400,U3,,400,1201
17516_400,U4,,400,410
17517_700,U5,,700,17
17518_400,U5,,400,828
17520_700,U6,,700,3070
17521_400,U6,,400,1114
17522_700,U7,,700,109
17523_400,U7,,400,1058
17525_400,U8,,400,1365
17526_400,U9,,400,1350
17527_700,X7,,700,612
17529_700,X10,,700,800
17530_700,X11,,700,683
17531_700,X21,,700,905
17532_700,X33,,700,930
17533_700,X34,,700,1097
17534_700,X49,,700,159
17535_700,X54,,700,824
17536_700,X69,,700,464
17537_700,X76,,700,884
17538_700,X83,,700,1369
17540_700,3N,,700,17
17541_700,4N,,700,37
17554_700,549,,700,30
17591_700,M6,,700,760
17609_700,M4,,700,2518
17680_100,RB45,,100,54
17680_700,RB45,,700,6
17694_3,338,,3,51
17694_700,338,,700,2
17809_700,901,,700,51
17810_3,902,,3,2
17810_700,902,,700,70
17811_3,903,,3,12
17811_700,903,,700,42
17812_3,904,,3,18
17812_700,904,,700,39
17813_3,905,,3,29
17813_700,905,,700,43
17814_3,912,,3,23
17814_700,912,,700,19
17815_3,913,,3,16
17815_700,913,,700,16
17816_3,915,,3,19
17816_700,915,,700,35
17817_3,917,,3,24
17817_700,917,,700,16
17818_3,919,,3,18
17818_700,919,,700,27
17819_3,920,,3,24
17819_700,920,,700,65
17820_3,923,,3,25
17820_700,923,,700,9
17821_3,924,,3,19
17821_700,924,,700,29
17822_3,925,,3,24
17822_700,925,,700,24
17823_3,931,,3,31
17823_700,931,,700,14
17824_3,932,,3,4
17824_700,932,,700,9
17825_3,933,,3,2
17825_700,933,,700,18
17826_3,934,,3,18
17826_700,934,,700,23
17827_700,935,,700,18
17828_3,936,,3,22
17828_700,936,,700,20
17829_700,937,,700,6
17831_700,939,,700,8
17833_700,941,,700,45
17834_700,942,,700,46
17836_3,944,,3,2
17836_700,944,,700,75
17837_700,945,,700,143
17838_3,946,,3,16
17838_700,946,,700,40
17839_3,947,,3,19
17839_700,947,,700,42
17840_3,948,,3,16
17840_700,948,,700,30
17841_3,949,,3,45
17841_700,949,,700,32
17842_3,950,,3,12
17842_700,950,,700,11
17843_3,951,,3,12
17843_700,951,,700,15
17844_3,952,,3,12
17844_700,952,,700,22
17845_3,953,,3,2
17845_700,953,,700,5
17846_3,954,,3,49
17846_700,954,,700,60
17847_3,955,,3,17
17847_700,955,,700,30
17848_3,957,,3,13
17848_700,957,,700,37
17849_3,958,,3,39
17849_700,958,,700,64
17850_3,960,,3,40
17850_700,960,,700,38
17851_3,971,,3,2
17851_700,971,,700,5
17852_3,972,,3,4
17852_700,972,,700,6
17853_3,973,,3,7
17853_700,973,,700,7
17854_3,974,,3,2
17854_700,974,,700,26
17855_3,975,,3,2
17855_700,975,,700,12
17856_3,976,,3,26
17856_700,976,,700,17
17857_700,977,,700,15
17858_700,978,,700,10
17994_700,U2,,700,920
17999_900,M6,,900,583
18325_700,550,,700,80
18326_700,554,,700,64
18327_700,566,,700,30
18328_700,567,,700,24
18329_700,568,,700,49
18339_700,926,,700,28
18340_700,927,,700,21
18341_700,928,,700,86
18342_700,929,,700,11
18343_700,931,,700,32
18344_700,932,,700,42
18345_700,933,,700,19
18346_700,934,,700,15
18347_700,936,,700,32
18348_700,937,,700,24
18349_700,939,,700,73
18350_700,940,,700,109
18351_700,941,,700,125
18352_700,942,,700,51
18353_700,943,,700,96
18354_700,944,,700,112
18355_700,945,,700,44
18356_700,946,,700,31
18357_700,947,,700,31
18358_700,948,,700,94
18359_700,949,,700,124
18360_700,950,,700,133
18361_700,951,,700,172
18362_700,955,,700,52
18363_700,956,,700,46
18364_700,957,,700,49
18365_700,958,,700,74
18366_700,959,,700,32
18367_700,966,,700,25
18368_700,967,,700,40
18369_700,968,,700,73
18370_700,969,,700,79
18371_700,970,,700,18
18372_700,R931,,700,18
18373_700,R933,,700,14
18374_700,169,,700,884
18469_700,591,,700,23
18470_700,592,,700,7
18471_700,546,,700,21
1870_700,980,,700,179
1871_700,981,,700,414
1872_700,982,,700,92
1874_700,984,,700,102
1877_700,987,,700,56
1878_700,988,,700,14
1879_900,1,,900,302
1880_900,2,,900,326
18819_700,556,,700,21
1881_900,3,,900,155
1882_900,4,,900,330
1883_900,5,,900,100
18884_700,551,,700,53
18885_700,552,,700,3
18887_3,555,,3,31
18887_700,555,,700,9
18888_700,558,,700,81
18889_700,560,,700,46
18891_700,562,,700,38
18892_700,563,,700,25
18893_700,564,,700,22
18895_700,569,,700,99
18896_700,571,,700,14
18897_700,572,,700,5
18898_700,580,,700,92
18899_700,581,,700,47
18900_700,582,,700,116
18901_700,583,,700,16
18902_700,584,,700,14
18903_700,585,,700,32
18904_700,586,,700,60
18905_700,587,,700,29
18906_700,588,,700,56
18907_700,589,,700,29
18908_700,590,,700,73
18909_700,601,,700,174
18910_700,602,,700,7
18911_700,607,,700,125
18913_700,608,,700,106
18914_700,610,,700,113
18915_700,611,,700,160
18916_700,612,,700,17
18917_700,613,,700,64
18920_700,620,,700,565
18921_700,621,,700,118
18922_700,622,,700,289
18923_700,623,,700,345
18924_700,624,,700,9
18926_700,626,,700,334
18927_700,627,,700,80
18928_700,628,,700,24
18929_700,629,,700,122
18930_700,630,,700,84
18931_700,631,,700,249
18932_700,632,,700,198
18933_700,633,,700,100
18934_700,634,,700,48
18935_700,635,,700,40
18936_700,642,,700,20
18937_700,643,,700,197
18938_700,644,,700,29
18939_700,645,,700,160
18940_700,646,,700,43
18941_700,647,,700,19
18943_700,N13,,700,12
18945_700,X1,,700,163
18949_109,S26,,109,286
18950_109,S3,,109,47
18969_100,RB46,,100,72
19009_700,897,,700,181
19019_700,365,,700,217
19058_100,RE3,,100,340
19059_100,RE5,,100,134
19060_100,RB31,,100,113
19062_100,RE15,,100,56
19063_100,RE18,,100,66
19065_100,RB55,,100,192
19066_100,RE6,,100,276
19079_700,715,,700,124
19084_700,401,,700,36
19085_700,403,,700,103
19086_700,411,,700,11
